==REBUILD WITH COMPILER (for real ViTPose-H)== 
 Image neogma:latest Building 
#1 [internal] load local bake definitions
#1 reading from stdin 626B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 2.67kB done
#2 DONE 0.0s

#3 [auth] library/python:pull token for registry-1.docker.io
#3 DONE 0.0s

#4 [internal] load metadata for docker.io/library/python:3.11-slim
#4 DONE 0.6s

#5 [internal] load .dockerignore
#5 transferring context: 2B done
#5 DONE 0.0s

#6 [internal] load build context
#6 transferring context: 107.76kB 0.0s done
#6 DONE 0.0s

#7 [ 1/10] FROM docker.io/library/python:3.11-slim@sha256:e031123e3d85762b141ad1cbc56452ba69c6e722ebf2f042cc0dc86c47c0d8b3
#7 resolve docker.io/library/python:3.11-slim@sha256:e031123e3d85762b141ad1cbc56452ba69c6e722ebf2f042cc0dc86c47c0d8b3 0.0s done
#7 DONE 0.0s

#8 [ 2/10] RUN apt-get update && apt-get install -y --no-install-recommends         ffmpeg libgl1 libglib2.0-0 git     && rm -rf /var/lib/apt/lists/*
#8 CACHED

#9 [ 4/10] COPY requirements.txt ./
#9 CACHED

#10 [ 3/10] WORKDIR /app
#10 CACHED

#11 [ 5/10] RUN pip install --no-cache-dir -r requirements.txt
#11 CACHED

#12 [ 6/10] RUN pip install --no-cache-dir --index-url https://download.pytorch.org/whl/cu128 torch==2.11.0
#12 CACHED

#13 [ 7/10] RUN apt-get update && apt-get install -y --no-install-recommends         build-essential ninja-build     && rm -rf /var/lib/apt/lists/*
#13 0.276 Get:1 http://deb.debian.org/debian trixie InRelease [140 kB]
#13 0.376 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#13 0.412 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#13 0.451 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9673 kB]
#13 1.149 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#13 1.181 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [225 kB]
#13 1.603 Fetched 10.1 MB in 1s (7127 kB/s)
#13 1.603 Reading package lists...
#13 1.948 Reading package lists...
#13 2.294 Building dependency tree...
#13 2.377 Reading state information...
#13 2.485 The following additional packages will be installed:
#13 2.485   binutils binutils-common binutils-x86-64-linux-gnu bzip2 cpp cpp-14
#13 2.485   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg-dev g++ g++-14
#13 2.485   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-14
#13 2.485   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu libasan8 libbinutils
#13 2.485   libc-dev-bin libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0 libctf0
#13 2.486   libdpkg-perl libgcc-14-dev libgprofng0 libhwasan0 libisl23 libitm1
#13 2.486   libjansson4 liblsan0 liblzma5 libmpc3 libmpfr6 libquadmath0 libsframe1
